job	n	place
late	r	well into
late	r	at a later hour
late	r	recently
late	r	lately
late	r	current
late	r	recent
late	r	tardy
late	r	behind time
late	r	behind schedule
late	r	after normal time
late	r	overdue
late	r	after the usual time
late	r	delayed
late	r	behind
late	r	far on
late	r	near end
late	r	near the end of
late	r	latterly
late	r	last minute
late	r	end of the
late	r	at the end of the
late	r	end of
late	r	latter part of
late	r	not on time
late	r	At the end of the
late	r	after the usual
late	r	older
late	r	older than the norm
late	r	after the normal time
late	r	at a later stage
lead	n	prospect
lead	n	head
lead	n	leader
lead	n	star
lead	n	number one
lead	n	leash
lead	n	guide rope
lead	n	halter
lead	n	example
lead	n	enticement
lead	n	foray
lead	n	conduct
lead	n	direction
lead	n	guidance
lead	n	cable
lead	n	flex
lead	n	wire
lead	n	tip
lead	n	story
lead	n	hint
lead	n	opportunity
lead	n	clue
lead	n	ahead
lead	n	influential
lead	n	to the fore
lead	n	forefront
lead	n	in front
lead	n	most prominent
lead	n	main role
lead	n	precedence
lead	n	front rank
lead	n	initiative
lead	n	prominent position
lead	n	command of
let	v	allow
let	v	forgive
let	v	permit
let	v	agree to
let	v	authorise
let	v	have
let	v	rent
let	v	hire
let	v	lease
let	v	lessen
let	v	give
let	v	release
let	v	diminish
let	v	slacken
let	v	reduce
let	v	free
let	v	expel
let	v	tell
let	v	inform people
let	v	advise
let	v	tell people
let	v	inform
let	v	give 
letter	n	dispatch
letter	n	missive
letter	n	correspondence
letter	n	memo
letter	n	message
letter	n	communication
letter	n	epistle
letter	n	correspondence 
letter	n	character
letter	n	alphabetic character
letter	n	alphabet
letter	n	glyph
letter	n	document
letter	n	mail
letter	n	note
liberal	a	free thinking
liberal	a	progressive
liberal	a	free market
liberal	a	humanitarian
liberal	a	openhanded
liberal	a	noninterventionist
liberal	a	open minded
liberal	a	liberated
liberal	a	broad minded
liberal	a	generous
liberal	a	abundant
liberal	a	ample
liberal	a	free
liberal	a	plentiful
liberal	a	open
liberal	a	social
liberal	a	tolerant
liberal	a	left wing
liberal	a	lenient
lie	v	fib
lie	v	say untruthfully
lie	v	say falsely
lie	v	wait
lie	v	remain
lie	v	untruths
lie	v	be
lie	v	falsehoods
lie	v	stretch out
lie	v	rest
lie	v	recline horizontally
lie	v	get
lie	v	recline
lie	v	put
lie	v	extend
lie	v	place
lie	v	had direction
lie	v	can be found
lie	v	hide
lie	v	be located
lie	v	be bury
lie	v	stay
lie	v	reclined horizontally
lie	v	resting
lie	v	sit
lie	v	that was
lie	v	position
lie	v	fibbing
lie	v	falsify
lie	v	telling untruths
lie	v	telling falsehoods
lie	v	deceive
lie	v	arrange
lie	v	lay
lie	v	situate
lie	v	leave
light	a	easy
light	a	simple
light	a	gentle
light	a	easily digested
light	a	undemanding
light	a	pale
light	a	fair
light	a	pale 
light	a	unheavy
light	a	portable
light	a	not heavy
light	a	soft
light	a	slight
light	a	faint
light	a	small amounts of
light	a	minor
light	a	unsubstantial
light	a	inconsiderable
light	a	mild
light	a	casual
light	a	restricted
light	a	frothy
light	a	trivial
light	a	facile
light	a	bright
light	a	luminous
light	a	upbeat
light	a	less serious
light	a	cheerful
light	a	entertaining
light	a	small
light	a	of little weight
light	a	lightweight
light	a	ethereal
likewise	r	similarly
likewise	r	equally 
likewise	r	correspondingly
likewise	r	equally
likewise	r	also
likewise	r	additionally
likewise	r	the same
live	a	living
live	a	animate
live	a	breathing
live	a	real
live	a	performing
live	a	performed
live	a	in real time
live	a	as it happened
live	a	direct
live	a	existent
live	a	functioning
live	a	operative
live	a	active
live	a	working
live	a	sustainable
live	a	realtime
live	a	charged
live	a	connected
live	a	powered
live	a	on the spot
live	a	as it happens
live	a	viewable
live	a	circulated
live	a	running
live	a	showing
live	a	online
loud	a	noisy
loud	a	big
loud	a	vociferous
loud	a	conspicuous
loud	a	strident
loud	a	booming
loud	a	thundering
loud	a	strong
loud	a	resonant
loud	a	deafening
loud	a	shrill
loud	a	blaring
loud	a	heavy
loud	a	disturbing
loud	a	imposing
loud	a	clear
loud	a	obtrusive
loud	a	rowdy
loud	a	forceful
loud	a	amplified
loud	a	powerful
loud	a	raucous
mad	a	wild
mad	a	hurried
mad	a	crazy
mad	a	frantic
mad	a	rapid
mad	a	insane
mad	a	angry
mad	a	wildly excited
mad	a	annoyed
mad	a	furious
mad	a	BSE
mad	a	pn
mad	a	very rapidly
mad	a	very fast
mad	a	very quickly
mad	a	fast
mad	a	rabid
mad	a	frenzied
mad	a	frenetic
mad	a	uncontrolled
make	v	create
make	v	construct
make	v	succeed
make	v	complete
make	v	help
make	v	enable to
make	v	cause to
make	v	compel
make	v	cause
make	v	cause 
make	v	take
make	v	reach
make	v	form
make	v	arrive at
make	v	produce
make	v	initiate
make	v	do
make	v	affect
make	v	get to
make	v	cause your outer work to be more
make	v	give rise to
make	v	turn
make	v	cause to become
make	v	cause to be
make	v	generate
make	v	commit
make	v	perform
make	v	write
make	v	cause a great burden to be
make	v	change
make	v	induce to be
make	v	have
make	v	induce to
make	v	compel me to
manage	v	succeed
manage	v	be able
manage	v	endeavour
manage	v	direct
manage	v	handle
manage	v	organise
manage	v	oversee
manage	v	control
manage	v	take care of
manage	v	look after
manage	v	govern
manage	v	conduct
manage	v	coordinate
manage	v	deal with
manage	v	success
manage	v	undertake
manage	v	succeed in
manage	v	administer
manage	v	contrive
manage	v	run
mass	n	public
mass	n	crowd
mass	n	people
mass	n	majority
mass	n	populace
mass	n	volume
mass	n	climax
mass	n	means
mass	n	crucial level
mass	n	critical level
mass	n	critical point
mass	n	quantity
mass	n	shock
mass	n	splash
mass	n	conglomeration
mass	n	accumulation
mass	n	host
mass	n	bulk
mass	n	throng
mass	n	weight
mass	n	magnitude
mass	n	expanse
mass	n	extent
mass	n	proletariat
mass	n	main population
mass	n	multitude
mass	n	common people
mass	n	ordinary people
mass	n	body
mass	n	aggregate
mass	n	density
mass	n	the service
mass	n	the Eucharist
mass	n	the celebration of the Eucharist
match	n	game
match	n	correspondence
match	n	correlation
match	n	hit
match	n	association
match	n	equivalent
match	n	counterpart
match	n	matchstick
match	n	competition
match	n	event
match	n	link
match	n	fit
match	n	pairing
match	n	choice
match	n	equal
match	n	contest
match	n	rival
match	n	competitor
match	n	bout
match	n	marriage
match	n	couple
match	n	partnership
mission	n	negotiation
mission	n	office
mission	n	legation
mission	n	assignment
mission	n	charity
mission	n	delegation
mission	n	operation
mission	n	task
mission	n	aim
mission	n	purpose
mission	n	objective
mission	n	outreach
mission	n	evangelical
mission	n	ministering
mission	n	work
mission	n	calling
mission	n	quest
mission	n	arrival
mission	n	religious preaching
mission	n	church
mission	n	oratory
mission	n	preaching
mission	n	duty
mission	n	vocation
mission	n	project
mood	n	state of mind
mood	n	disposition
mood	n	demeanour
mood	n	humour
mood	n	temper
mood	n	atmosphere
mood	n	feeling
mood	n	temperament
mood	n	vibe
mood	n	outlook
mood	n	mode
mood	n	form
mood	n	mindset
mood	n	manner
mood	n	frame of mind
mood	n	feel like writing
mood	n	ambience
mood	n	tone
mood	n	timbre
mood	n	attitude
mood	n	modality
nasty	a	unpleasant
nasty	a	vicious
nasty	a	spiteful
nasty	a	horrible
nasty	a	mean
nasty	a	malicious
nasty	a	disagreeable
nasty	a	inhospitable
nasty	a	unpalatable
nasty	a	vindictive
nasty	a	painful
nasty	a	vicioous
nasty	a	foul
nasty	a	bad
nasty	a	bitter
nasty	a	dirty
nasty	a	formidable
nasty	a	dangerous
nasty	a	annoying
nasty	a	objectionable
nasty	a	offensive
near	r	almost
near	r	about
near	r	close to
near	r	approximately
near	r	close
near	r	close by
near	r	just about
near	r	practically
near	r	virtually
near	r	approaching
near	r	all but
near	r	neighbouring
near	r	close at hand
near	r	adjoining
near	r	alongside
near	r	closely
near	r	not remotely
near	r	not closely
near	r	nearly
nearly	r	almost
nearly	r	practically
nearly	r	approximately
nearly	r	anyway
nearly	r	anywhere near
nearly	r	remotely
nearly	r	even approximately
nearly	r	half
nearly	r	anything like
nearly	r	quite
neat	a	clever
neat	a	good
neat	a	well-formulated
neat	a	orderly
neat	a	smart
neat	a	tidy
neat	a	simple
neat	a	order
neat	a	compact
neat	a	trim
neat	a	great
neat	a	cool
neat	a	pleasing
neat	a	nice
neat	a	uniform
neat	a	ordered
neat	a	terrific
new	a	original
new	a	recent
new	a	novel
new	a	different
new	a	additional
new	a	further
new	a	fresh
new	a	another
new	a	distinct
new	a	younger
new	a	extra
new	a	modern
new	a	current
new	a	latest
new	a	recently acquired
new	a	succeeding
new	a	recently started
new	a	other
now	r	presently
now	r	currently
now	r	recently
now	r	lately
now	r	nowadays
now	r	of late
now	r	immediately
now	r	so
now	r	next
now	r	instantly
now	r	as a result
now	r	consequently
now	r	at present
now	r	well
now	r	perhaps
now	r	at this time
now	r	at this point
now	r	today
now	r	just
now	r	at this stage
now	r	these days
now	r	the present
now	r	this moment
now	r	this point
now	r	this time
now	r	since
often	r	frequently
often	r	regularly
often	r	recurrently
often	r	generally
often	r	commonly
often	r	sometimes
often	r	at times
often	r	occasionally
often	r	usually
often	r	habitually
often	r	much
only	r	just
only	r	merely
only	r	no more than
only	r	barely
only	r	simply to
only	r	solely
only	r	exclusively
only	r	purely
only	r	uniquely
only	r	recently
only	r	hardly
only	r	just now
only	r	nothing but
only	r	singularly
open	a	available
open	a	ready for business
open	a	accepting business
open	a	unshut
open	a	unfastened
open	a	switched on
open	a	ajar
open	a	unclosed
open	a	accessible
open	a	receptive
open	a	aware
open	a	exposed
open	a	susceptible
open	a	unrestricted
open	a	unpoliced
open	a	free
open	a	alert
open	a	unlidded
open	a	peeled
open	a	wide
open	a	gaping
open	a	sandal
open	a	peep
open	a	working
open	a	unlocked
open	a	green
open	a	unobstructed
open	a	clear
open	a	empty
open	a	approachable
order	v	arrange
order	v	sort
order	v	grade
order	v	put in order
order	v	rank
order	v	request
order	v	buy
order	v	reserve
order	v	purchase
order	v	apply for
order	v	instruct
order	v	tell
order	v	command
order	v	organise
order	v	direct
order	v	send
order	v	plan
order	v	manage
order	v	mandate
outdoor	a	open-air
outdoor	a	outside
outdoor	a	outward-bound
outdoor	a	external
outdoor	a	uncovered
outdoor	a	all-weather
outdoor	a	roadside
outdoor	a	alfresco
paper	n	document
paper	n	report
paper	n	newspaper
paper	n	publication
paper	n	essay
paper	n	treatise
paper	n	article
paper	n	study
paper	n	roll
paper	n	bathroom tissue
paper	n	toilet tissue
paper	n	stationery
paper	n	papyrus
paper	n	journal
paper	n	presentation
paper	n	manuscript
paper	n	thesis
pass	v	approve
pass	v	ratify
pass	v	authorise
pass	v	adopt
pass	v	get through
pass	v	succeed in
pass	v	satisfy
pass	v	succeed
pass	v	successfully complete
pass	v	succeed at
pass	v	go by
pass	v	navigate
pass	v	skirt
pass	v	go past
pass	v	approach
pass	v	see
pass	v	send
pass	v	hand over
pass	v	transfer
pass	v	hand
pass	v	deliver
pass	v	give
pass	v	go
pass	v	ebb away
pass	v	flow
pass	v	expire
pass	v	leak
pass	v	disappear
pass	v	go away
pass	v	transpire
pass	v	finish
pass	v	occur
pass	v	elapse
pass	v	meet approval
pass	v	be accepted by
pass	v	measure up to a certain standard
pass	v	get approval from
pass	v	go 
pass	v	proceed
pass	v	experience
pass	v	move through
pass	v	traverse
phone	n	telephone
phone	n	cellular
phone	n	handset
phone	n	mobile
phone	n	phonetic unit
phone	n	speech
phone	n	sonant
phone	n	allophone
phone	n	phoneme
phone	n	sound
phone	n	sound unit
phone	n	mobile phone
phone	n	mobile telephone
phone	n	telecommunication
phone	n	telecom
poor	a	bad
poor	a	weak
poor	a	incompetent
poor	a	mediocre
poor	a	inferior
poor	a	unfortunate
poor	a	hapless
poor	a	sorry
poor	a	miserable
poor	a	unlucky
poor	a	unsatisfactory
poor	a	inadequate
poor	a	deficient
poor	a	low
poor	a	substandard
poor	a	infertile
poor	a	impoverished
poor	a	poverty stricken
poor	a	destitute
poor	a	needy
poor	a	deprived
poor	a	developing
poor	a	underprivileged
poor	a	less well off
poor	a	indigent
poor	a	low income
poor	a	pitiable
poor	a	wretched
poor	a	unhappy
possibly	r	perhaps
possibly	r	maybe
possibly	r	reasonably
possibly	r	conceivably
possibly	r	plausibly
possibly	r	feasibly
possibly	r	potentially
possibly	r	believably
possibly	r	necessarily
possibly	r	at all
possibly	r	ever
post	n	position
post	n	job
post	n	role
post	n	mail
post	n	postal service
post	n	date
post	n	post office
post	n	pole
post	n	support
post	n	stake
post	n	upright
post	n	mail carrier
post	n	message
post	n	electronic mail
post	n	announcement
post	n	electronic bulletin
post	n	the job
post	n	employment
post	n	marker
post	n	target
post	n	boundary
post	n	appointment
post	n	situation
post	n	crossing
post	n	station
post	n	lookout
post	n	fence
pot	n	cannabis
pot	n	marijuana
pot	n	dope
pot	n	weed
pot	n	container
pot	n	tub
pot	n	vessel
pot	n	bowl
pot	n	tray
pot	n	pan
pot	n	casserole
pot	n	teapot
pot	n	ceramic
pot	n	canister
pot	n	pourer
pot	n	stake
pot	n	prize
pot	n	winning
pot	n	saucepan
pound	n	sixteen ounces
pound	n	16 ounces
pound	n	lb
pound	n	kilo
pound	n	kilogram
pound	n	weight
pound	n	enclosure
pound	n	lot
pound	n	store
pound	n	sterling
pound	n	pn
pound	n	11.27 kilograms
pound	n	per ounces
pound	n	dollar
pound	n	kennel
pound	n	prison
pound	n	cage
pound	n	twelve shillings
pound	n	quid
pound	n	beat
pound	n	thump
pound	n	hammer
pound	n	throb
profound	a	deep
profound	a	thought provoking
profound	a	sagacious
profound	a	insightful
profound	a	wise
profound	a	discerning 
profound	a	significant
profound	a	important
profound	a	far reaching
profound	a	extensive
profound	a	great
profound	a	huge
profound	a	intense
profound	a	acute
profound	a	thoughtful
profound	a	intellectual
profound	a	complex
profound	a	thorough
profound	a	keen
profound	a	deep seated
profound	a	serious
profound	a	penetrating
profound	a	pronounced
profound	a	in depth
prominent	a	well known
prominent	a	important
prominent	a	leading
prominent	a	high profile
prominent	a	eminent
prominent	a	renowned
prominent	a	significant
prominent	a	conspicuous
prominent	a	foremost
prominent	a	widely known
prominent	a	famous
prominent	a	notable
prominent	a	major
prominent	a	visible
prominent	a	obvious
prominent	a	noticeable
prominent	a	salient
prominent	a	pronounced
prominent	a	prevalent
pull	v	remove
pull	v	tug
pull	v	pluck
pull	v	rip
pull	v	yank
pull	v	wrench
pull	v	stretch
pull	v	manipulate
pull	v	stop
pull	v	stop the car
pull	v	draw 
pull	v	stop at the side of the road
pull	v	park
pull	v	attract
pull	v	draw
pull	v	lure
pull	v	move
pull	v	haul
pull	v	heave
pull	v	drag
pull	v	tow
pull	v	shift
pull	v	try everything
pull	v	go to any length
pull	v	stop at nothing
pull	v	do everything it takes
pull	v	squeeze
pull	v	push
pull	v	get hold of
pull	v	request
pull	v	look at
pull	v	withdraw
pull	v	extract
pull	v	read
pulse	n	beat
pulse	n	emanation
pulse	n	beep
pulse	n	sound
pulse	n	heart
pulse	n	lifeblood
pulse	n	energy
pulse	n	stimulus
pulse	n	centre
pulse	n	force
pulse	n	heartbeat
pulse	n	heartrate
pulse	n	heartbeat rate
pulse	n	rhythm
pulse	n	throb
pulse	n	throbbing
pulse	n	reflex
pulse	n	edible seed
pulse	n	legume
pulse	n	wave
pulse	n	vibration
pulse	n	hearbeat
put	v	gather
put	v	assemble
put	v	collate
put	v	collect
put	v	join
put	v	lay down
put	v	send
put	v	settle
put	v	place
put	v	allow
put	v	leave
put	v	position
put	v	give
put	v	give to
put	v	propound
put	v	provide
put	v	present
put	v	advance
put	v	propose
put	v	express
put	v	phrase
put	v	state
put	v	make
put	v	remove
put	v	dismiss
put	v	stick
put	v	fix
put	v	fasten
put	v	get
put	v	set
put	v	lay
put	v	allay
put	v	put an end to
put	v	nullify
quick	a	fast
quick	a	rapid
quick	a	short
quick	a	brief
quick	a	swift
quick	a	concise
quick	a	cursory
quick	a	speedy
quick	a	immediate
quick	a	express
quick	a	expeditious
quick	a	prompt
quick	a	waste no time in
quick	a	hasty
quick	a	hurried
quick	a	keen
range	n	series
range	n	spread
range	n	variety
range	n	collection
range	n	selection
range	n	choice
range	n	gallery
range	n	practice area
range	n	shooting centre
range	n	shooting area
range	n	distance
range	n	extent
range	n	coverage
range	n	limit
range	n	assortment
range	n	array
range	n	span
range	n	breadth
range	n	roaming
range	n	run
range	n	complete gamut
range	n	access
range	n	total freedom
range	n	free run
range	n	scope
range	n	area
rather	r	more
rather	r	instead of
rather	r	more accurately
rather	r	in preference to
rather	r	sooner
rather	r	instead
rather	r	preferably
rather	r	quite
rather	r	fairly
rather	r	very
rather	r	moderately
rather	r	somewhat
rather	r	slightly
rather	r	significantly
raw	a	untreated
raw	a	unprocessed
raw	a	unspun
raw	a	natural
raw	a	basic
raw	a	rudimentary
raw	a	uncompressed
raw	a	uncooked
raw	a	bad
raw	a	unfair deal
raw	a	poor treatment
raw	a	harsh
raw	a	harsh deal
raw	a	unfair
raw	a	unspoilt
raw	a	unsophisticated
raw	a	rough
raw	a	austere
raw	a	refreshing
raw	a	naked
raw	a	genuine
raw	a	bloody
raw	a	open
raw	a	excoriated
raw	a	undressed
raw	a	exposed
raw	a	crude
raw	a	immature
raw	a	untaught
raw	a	inexperienced
raw	a	unrefined
really	r	truly
really	r	genuinely
really	r	very
really	r	absolutely
really	r	definitely
really	r	unquestionably
really	r	extremely
really	r	exceptionally
really	r	actually
really	r	in fact
really	r	properly
really	r	effectively
really	r	honestly
really	r	indeed
really	r	totally
really	r	completely
really	r	unreservedly
reasonable	a	fair
reasonable	a	sensible
reasonable	a	good value
reasonable	a	good
reasonable	a	reliable
reasonable	a	measured
reasonable	a	rational
reasonable	a	well-judged
reasonable	a	moderate
reasonable	a	acceptable
reasonable	a	inexpensive
reasonable	a	affordable
reasonable	a	equitable
reasonable	a	justifiable
reasonable	a	manageable
reasonable	a	appropriate
reasonable	a	just
reasonable	a	tolerable
reasonable	a	adequate
reasonable	a	credible
reasonable	a	sufficient
reasonable	a	enough
reasonable	a	likely
reasonable	a	high enough
remainder	n	leftover
remainder	n	residual
remainder	n	rest
remainder	n	residue
remainder	n	balance
remainder	n	cut price
remainder	n	second hand
remainder	n	surplus
remainder	n	leftover part
render	v	make
render	v	portray
render	v	cause to be
render	v	leave
render	v	provide
render	v	deliver
render	v	create
render	v	bestow
render	v	give 
render	v	give
render	v	convert
render	v	display
render	v	show
render	v	use
render	v	represent
render	v	encode
render	v	submit
render	v	lay out
rest	n	remainder
rest	n	remains
rest	n	balance
rest	n	respite
rest	n	repose
rest	n	quiet
rest	n	leisure
rest	n	inactivity
rest	n	sleep
rest	n	support
rest	n	stand
rest	n	prop
rest	n	base
rest	n	stick
rest	n	break area
rest	n	service station
rest	n	convenience
rest	n	service
rest	n	layby
rest	n	comfort
rest	n	break
return	v	bring back
return	v	take back
return	v	send back
return	v	give back
return	v	come back
return	v	revert
return	v	revisit
return	v	go
return	v	reply to
return	v	respond to
return	v	go back
return	v	retrace
return	v	get back
return	v	retrieve
return	v	get
return	v	go back to
return	v	resume
return	v	regress
return	v	repeat
return	v	earn
return	v	yield
return	v	make
return	v	produce
return	v	realize
rhythm	n	beat
rhythm	n	regular beat
rhythm	n	tempo
rhythm	n	pattern
rhythm	n	cycle
rhythm	n	clock
rhythm	n	pulse
rhythm	n	cadence
rhythm	n	regular pattern
rhythm	n	time signature
rhythm	n	harmony
rhythm	n	form
rich	a	rewarding
rich	a	full
rich	a	detail
rich	a	significant
rich	a	wealthy
rich	a	packed with
rich	a	high
rich	a	abounding
rich	a	abundant
rich	a	full of
rich	a	lavish
rich	a	elaborate
rich	a	vibrant
rich	a	ample
rich	a	detailed
rich	a	lush
rich	a	valuable
rich	a	well-off
right	r	correct
right	r	straight
right	r	appropriate
right	r	immediately
right	r	straightaway
right	r	exactly
right	r	correctly
right	r	well
right	r	properly
right	r	accurately
right	r	all the way
right	r	totally
right	r	directly
right	r	just
ring	n	hoop
ring	n	circle
ring	n	band
ring	n	rim
ring	n	circlet
ring	n	fob
ring	n	chain
ring	n	holder
ring	n	shadow
ring	n	group
ring	n	tone
ring	n	syndicate
ring	n	association
ring	n	call
ring	n	telephone call
ring	n	bell
ring	n	sound
ring	n	feel
ring	n	connotation
ring	n	chime
ring	n	coil
ring	n	network
ring	n	loop
ring	n	level
ring	n	orbit
rough	a	approximate
rough	a	general
rough	a	broad
rough	a	vague
rough	a	preliminary
rough	a	uncut
rough	a	uneven
rough	a	coarse
rough	a	wild
rough	a	unfinished
rough	a	jagged
rough	a	rudimentary
rough	a	inexact
rough	a	simple
rough	a	harsh
rough	a	tough
rough	a	demanding
rough	a	hard time
rough	a	difficult
rough	a	hard
rough	a	basic
rough	a	crude
rough	a	irregular
rough	a	not smooth
rough	a	violent
rough	a	disorderly
rough	a	unrefined
rough	a	poor
rough	a	raucous
rough	a	uncivil
rough	a	dangerous
rough	a	unpleasant
rough	a	imperfect
rude	a	rough
rude	a	basic
rude	a	primitive
rude	a	approximate
rude	a	crude
rude	a	inexact
rude	a	impolite
rude	a	disrespectful
rude	a	unpleasant
rude	a	ill mannered
rude	a	unkind
rude	a	abusive
rude	a	abrupt
rude	a	awkward
rude	a	surprise
rude	a	savage
rude	a	vulgar
rude	a	lewd
rude	a	coarse
rude	a	naughty
rude	a	wild
rude	a	insulting
rude	a	offensive
rude	a	rudimentary
rude	a	raw
rude	a	unrefined
rude	a	unfinished
rude	a	sudden
run	v	govern
run	v	manage
run	v	organise
run	v	control
run	v	operate
run	v	sprint
run	v	working
run	v	training
run	v	functioning
run	v	cover
run	v	fill
run	v	extend
run	v	stretch
run	v	last
run	v	continue for
run	v	total
run	v	appear
run	v	appear in sequence
run	v	be serialised
run	v	be published
run	v	chair
run	v	go
run	v	function
run	v	work
run	v	handle
run	v	complete
run	v	contradict
run	v	proceed
run	v	flow
run	v	go against
run	v	use
run	v	execute
run	v	include
run	v	flee
run	v	scurry
run	v	avoid
run	v	rush
run	v	try to escape
saint	n	canonised person
saint	n	figure
saint	n	angel
saint	n	good
saint	n	holy person
saint	n	blessed
saint	n	paladin
saint	n	holy man
saint	n	canonised
saint	n	pn
saint	n	goodman
saint	n	disciple
saint	n	martyr
saint	n	holy woman
saint	n	prophet
scene	n	backstage
scene	n	stage
scene	n	setting
scene	n	programme
scene	n	site
scene	n	location
scene	n	sight
scene	n	image
scene	n	sequence
scene	n	incident
scene	n	place
scene	n	event
scene	n	part
scene	n	act
scene	n	sphere
scene	n	environment
scene	n	community
scene	n	business
scene	n	field
scene	n	area
scene	n	picture
scene	n	segment
scene	n	arena
scene	n	landscape
scene	n	level
scene	n	scale
scrap	n	waste
scrap	n	remainder
scrap	n	piece
scrap	n	odds and ends
scrap	n	rubbish
scrap	n	shred
scrap	n	fragment
scrap	n	bit
scrap	n	morsel
scrap	n	leftover
scrap	n	recycling
scrap	n	waste metal
scrap	n	trade in
scrap	n	discarded item
scrap	n	crumb
scrap	n	clipping
scrap	n	album
scrap	n	collage
secret	a	undisclosed
secret	a	hidden
secret	a	unpublished
secret	a	clandestine
secret	a	private
secret	a	undercover
secret	a	concealed
secret	a	unknown
secret	a	unrevealed
secret	a	classified
secret	a	coded
secret	a	confidential
secret	a	innermost
secret	a	unspoken
secret	a	inner
secret	a	closed
secret	a	unseen
secret	a	spying
secret	a	intelligence
secret	a	intelligence agency
see	v	observe
see	v	notice
see	v	find
see	v	perceive
see	v	look at
see	v	watch
see	v	visit
see	v	view
see	v	distinguish
see	v	understand
see	v	discover
see	v	establish
see	v	ascertain
see	v	find out
see	v	consider
see	v	learn
see	v	note
see	v	detect
see	v	behold
see	v	witness
see	v	undergo
see	v	experience
serious	a	significant
serious	a	considerable
serious	a	impressive
serious	a	substantial
serious	a	real
serious	a	concerned
serious	a	businesslike
serious	a	resolute
serious	a	sincere
serious	a	take action
serious	a	heavy
serious	a	severe
serious	a	critical
serious	a	major
serious	a	acute
serious	a	important
serious	a	grave
serious	a	urgent
serious	a	proper
severely	r	harshly
severely	r	gravely
severely	r	seriously
severely	r	badly
severely	r	extremely
severely	r	critically
severely	r	highly
severely	r	sternly
severely	r	dramatically
severely	r	devastatingly
severely	r	heavily
shade	n	shadow
shade	n	cover
shade	n	shelter
shade	n	hue
shade	n	gradation
shade	n	nuance
shade	n	degree
shade	n	tone
shade	n	tint
shade	n	under the cover
shade	n	trace
shade	n	colour
shade	n	based on
shade	n	hint
shade	n	suggestion
shade	n	echo
shade	n	screen
shade	n	canopy
shade	n	shadow 
shade	n	tinge
shade	n	depth
shade	n	sunglasses
shed	v	moult
shed	v	discard
shed	v	drop
shed	v	cast off
shed	v	lose
shed	v	relinquish
shed	v	throw
shed	v	reveal
shed	v	shine
shed	v	give
shed	v	spread
shed	v	radiate
shed	v	scatter
shed	v	emit
shed	v	get rid of
shed	v	discarding
shed	v	pass
shed	v	transmit
shed	v	disperse
shed	v	spill
shed	v	give off
shortly	r	soon
shortly	r	just
shortly	r	immediately
shortly	r	briefly
shortly	r	quickly
shortly	r	not long
shortly	r	almost immediately
shortly	r	presently
shortly	r	before long
shortly	r	abruptly
shortly	r	curtly
shortly	r	brusquely
shortly	r	little
shortly	r	a little
shortly	r	sharply
shot	n	projectile
shot	n	drive
shot	n	firing
shot	n	stroke
shot	n	play
shot	n	ammunition
shot	n	pellet
shot	n	bullet
shot	n	round
shot	n	blast
shot	n	attempt
shot	n	strike
shot	n	aim
shot	n	discharge
shot	n	noise
shot	n	move
shot	n	manoeuvre
shot	n	hit
shot	n	photo
shot	n	portrait
shot	n	photograph
shot	n	picture
shot	n	injection
shot	n	jab
shot	n	vaccination
shot	n	inoculation
show	v	indicate to
show	v	instruct
show	v	guide
show	v	demonstrate to
show	v	display
show	v	reveal
show	v	indicate
show	v	do not appear
show	v	present
show	v	play
show	v	display 
show	v	put on
show	v	air
show	v	exhibit
show	v	illustrate
show	v	be displayed
show	v	be seen
show	v	appear
show	v	be revealed
show	v	come
show	v	depict
show	v	offer
show	v	present with
show	v	give
show	v	picture
side	n	team
side	n	for us
side	n	ally
side	n	part
side	n	responsibility
side	n	position
side	n	standpoint
side	n	perspective
side	n	view
side	n	aspect
side	n	contingent
side	n	you
side	n	from you
side	n	faction
side	n	against
side	n	flank
side	n	dividing line
side	n	hand
side	n	other hand
side	n	surface
side	n	conversely
side	n	instead
side	n	bank
side	n	divide
side	n	shore
side	n	edge
side	n	area
side	n	facet
side	n	boundary
side	n	fringe
skip	v	miss
skip	v	avoid
skip	v	dodge
skip	v	neglect
skip	v	skim
skip	v	bounce
skip	v	hop
skip	v	jump
skip	v	bump
skip	v	spring
skip	v	bound
skip	v	prance
skip	v	omit
skip	v	miss out
skip	v	disregard
skip	v	jump over
skip	v	ignore
skip	v	leave
skip	v	pass over
skip	v	eschew
skip	v	reject
skip	v	fail once
skip	v	pass
skip	v	skitter
skip	v	shift
so	r	that
so	r	very
so	r	as
so	r	this
so	r	one might say
so	r	in a way
so	r	as it were
so	r	as we
so	r	therefore
so	r	consequently
so	r	thus
so	r	hence
so	r	likewise
so	r	thereabouts
so	r	approximately
so	r	or more
so	r	about 
soft	a	easy
soft	a	weak
soft	a	gentle
soft	a	imprecise
soft	a	quiet
soft	a	feeble
soft	a	faint
soft	a	tender
soft	a	flexible
soft	a	compassionate
soft	a	malleable
soft	a	spongy
soft	a	yielding
soft	a	smooth
soft	a	cushioned
soft	a	comfortable
soft	a	not rough
soft	a	restful
soft	a	nonalcoholic drinks
soft	a	nonalcoholic
soft	a	undemanding
soft	a	lenient
soft	a	comfy
soft	a	squashy
softly	r	quietly
softly	r	gently
softly	r	faintly
softly	r	delicately
softly	r	lightly
softly	r	finely
softly	r	daintily
softly	r	slightly
softly	r	subtly
softly	r	tenderly
softly	r	carefully
softly	r	indifferently
soil	n	earth
soil	n	layer of earth
soil	n	dirt
