brutal	a	liebevoll	OntoWiktionaryDE_antonym-AUTO
brutal	a	lind	OntoWiktionaryDE_antonym-AUTO
brutal	a	mild	OntoWiktionaryDE_antonym-AUTO
brutal	a	milde	OntoWiktionaryDE_antonym-AUTO
brutal	a	rabiat	OntoWiktionaryDE_synonym-AUTO
brutal	a	roh	OntoWiktionaryDE_synonym
brutal	a	rücksichtslos	OntoWiktionaryDE_synonym
brutal	a	sanft	OntoWiktionaryDE_antonym
brutal	a	schofel	OntoWiktionaryDE_synonym-AUTO
brutal	a	schofelig	OntoWiktionaryDE_synonym-AUTO
brutal	a	schoflig	OntoWiktionaryDE_synonym-AUTO
brutal	a	schwer	OntoWiktionaryDE_synonym-AUTO
brutal	a	schwierig	OntoWiktionaryDE_synonym-AUTO
brutal	a	stark	OntoWiktionaryDE_synonym-AUTO
brutal	a	tierisch	OntoWiktionaryDE_synonym-AUTO
brutal	a	tätlich	OntoWiktionaryDE_hyponym-AUTO
brutal	a	unmenschlich	OntoWiktionaryDE_synonym
brutal	a	vorsichtig	OntoWiktionaryDE_antonym
brutal	a	wild	OntoWiktionaryDE_synonym
brutal	a	zärtlich	OntoWiktionaryDE_antonym-AUTO
brutal	a	zügellos	OntoWiktionaryDE_synonym
deckeln	v	ermorden	OntoWiktionaryDE_synonym-AUTO
deckeln	v	töten	OntoWiktionaryDE_synonym-AUTO
deckeln	v	umbringen	OntoWiktionaryDE_synonym-AUTO
diversifizieren	v	simplifizieren	OntoWiktionaryDE_antonym
diversifizieren	v	vereinfachen	OntoWiktionaryDE_antonym
drillen	v	angeln	OntoWiktionaryDE_hypernym
drillen	v	lehren	OntoWiktionaryDE_hypernym
drillen	v	schleifen	OntoWiktionaryDE_synonym-AUTO
duplizieren	v	kopieren	OntoWiktionaryDE_synonym
duplizieren	v	verdoppeln	OntoWiktionaryDE_synonym
dünnhäutig	a	empfindlich	OntoWiktionaryDE_synonym
dünnhäutig	a	empfindsam	OntoWiktionaryDE_synonym
dünnhäutig	a	sensibel	OntoWiktionaryDE_synonym
eindringen	v	angreifen	OntoWiktionaryDE_hypernym
eindringen	v	brechen	OntoWiktionaryDE_antonym-AUTO
eindringen	v	einbrechen	OntoWiktionaryDE_synonym
eindringen	v	einfallen	OntoWiktionaryDE_synonym
eindringen	v	einschlagen	OntoWiktionaryDE_synonym-AUTO
eindringen	v	eintreten	OntoWiktionaryDE_synonym
eindringen	v	ergießen	OntoWiktionaryDE_synonym-AUTO
eindringen	v	fluten	OntoWiktionaryDE_synonym-AUTO
eindringen	v	invadieren	OntoWiktionaryDE_related-AUTO
eindringen	v	penetrieren	OntoWiktionaryDE_synonym
eindringen	v	verletzen	OntoWiktionaryDE_related-AUTO
entlohnen	v	bezahlen	OntoWiktionaryDE_synonym
entlohnen	v	erstatten	OntoWiktionaryDE_hyponym-AUTO
entlohnen	v	gebühren	OntoWiktionaryDE_hyponym-AUTO
entlohnen	v	kassieren	OntoWiktionaryDE_antonym
entlohnen	v	löhnen	OntoWiktionaryDE_synonym
entlohnen	v	schenken	OntoWiktionaryDE_hyponym-AUTO
entlohnen	v	verdienen	OntoWiktionaryDE_antonym
entlohnen	v	zahlen	OntoWiktionaryDE_hypernym
erlöschen	v	ablaufen	OntoWiktionaryDE_synonym
erlöschen	v	ausgehen	OntoWiktionaryDE_synonym
erlöschen	v	auslaufen	OntoWiktionaryDE_synonym
erlöschen	v	aussterben	OntoWiktionaryDE_synonym
erlöschen	v	enden	OntoWiktionaryDE_synonym
erlöschen	v	verfallen	OntoWiktionaryDE_synonym
erlöschen	v	vertun	OntoWiktionaryDE_synonym-AUTO
ernennen	v	abberufen	OntoWiktionaryDE_antonym-AUTO
ernennen	v	abbestellen	OntoWiktionaryDE_antonym-AUTO
ernennen	v	berufen	OntoWiktionaryDE_synonym
ernennen	v	denominieren	OntoWiktionaryDE_synonym-AUTO
ernennen	v	einsetzen	OntoWiktionaryDE_synonym
ernennen	v	nominieren	OntoWiktionaryDE_antonym
ernennen	v	vozieren	OntoWiktionaryDE_synonym-AUTO
exaltiert	a	aufgeregt	OntoWiktionaryDE_synonym
exaltiert	a	chillig	OntoWiktionaryDE_antonym
exaltiert	a	fantastisch	OntoWiktionaryDE_synonym-AUTO
exaltiert	a	fiebrig	OntoWiktionaryDE_synonym
exaltiert	a	gelassen	OntoWiktionaryDE_antonym
exaltiert	a	hektisch	OntoWiktionaryDE_synonym
exaltiert	a	ruhig	OntoWiktionaryDE_antonym
explodieren	v	bumsen	OntoWiktionaryDE_synonym-AUTO
explodieren	v	durchdrehen	OntoWiktionaryDE_synonym-AUTO
explodieren	v	hochfahren	OntoWiktionaryDE_synonym-AUTO
explodieren	v	kochen	OntoWiktionaryDE_synonym-AUTO
explodieren	v	paffen	OntoWiktionaryDE_synonym-AUTO
explodieren	v	pfuzgen	OntoWiktionaryDE_synonym-AUTO
explodieren	v	platzen	OntoWiktionaryDE_synonym
explodieren	v	zerplatzen	OntoWiktionaryDE_synonym-AUTO
extern	a	intern	OntoWiktionaryDE_antonym
extern	a	internal	OntoWiktionaryDE_antonym-AUTO
fegen	v	auskehren	OntoWiktionaryDE_synonym-AUTO
fegen	v	fladern	OntoWiktionaryDE_synonym-AUTO
fegen	v	kehren	OntoWiktionaryDE_synonym-AUTO
fegen	v	koitieren	OntoWiktionaryDE_hypernym
fegen	v	reinigen	OntoWiktionaryDE_synonym-AUTO
fegen	v	rennen	OntoWiktionaryDE_hypernym
fegen	v	säubern	OntoWiktionaryDE_hypernym
fesselnd	a	attraktiv	OntoWiktionaryDE_synonym-AUTO
fesselnd	a	fad	OntoWiktionaryDE_antonym
fesselnd	a	interessant	OntoWiktionaryDE_synonym-AUTO
fesselnd	a	langweilig	OntoWiktionaryDE_antonym
fesselnd	a	packend	OntoWiktionaryDE_synonym
fesselnd	a	zwäg	OntoWiktionaryDE_synonym-AUTO
fundieren	v	darstellen	OntoWiktionaryDE_synonym-AUTO
fundieren	v	festigen	OntoWiktionaryDE_synonym
fundieren	v	feststellen	OntoWiktionaryDE_synonym-AUTO
fundieren	v	konstatieren	OntoWiktionaryDE_synonym-AUTO
fundieren	v	schildern	OntoWiktionaryDE_synonym-AUTO
fundieren	v	sichern	OntoWiktionaryDE_synonym
fundieren	v	stabilisieren	OntoWiktionaryDE_synonym
fundieren	v	verringern	OntoWiktionaryDE_antonym
fundieren	v	zeichnen	OntoWiktionaryDE_synonym-AUTO
gedeihen	v	blühen	OntoWiktionaryDE_synonym-AUTO
gedeihen	v	florieren	OntoWiktionaryDE_synonym
gedeihen	v	fortschreiten	OntoWiktionaryDE_synonym-AUTO
gedeihen	v	kümmern	OntoWiktionaryDE_antonym-AUTO
gedeihen	v	prosperieren	OntoWiktionaryDE_synonym
gedeihen	v	schwächeln	OntoWiktionaryDE_antonym-AUTO
humorvoll	a	amüsant	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	ernst	OntoWiktionaryDE_antonym
humorvoll	a	heiter	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	humorig	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	humoristisch	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	humorlos	OntoWiktionaryDE_antonym
humorvoll	a	komisch	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	listig	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	lustig	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	lächerlich	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	putzig	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	ridikül	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	scherzhaft	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	ulkig	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	ungewöhnlich	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	unmöglich	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	unterhaltsam	OntoWiktionaryDE_synonym-AUTO
humorvoll	a	witzig	OntoWiktionaryDE_synonym-AUTO
hüten	v	babysitten	OntoWiktionaryDE_synonym-AUTO
hüten	v	gaumen	OntoWiktionaryDE_synonym-AUTO
hüten	v	umsorgen	OntoWiktionaryDE_synonym-AUTO
koalieren	v	paktieren	OntoWiktionaryDE_synonym-AUTO
konstruktiv	a	destruktiv	OntoWiktionaryDE_antonym
konstruktiv	a	subversiv	OntoWiktionaryDE_antonym-AUTO
korrespondieren	v	gleichen	OntoWiktionaryDE_synonym
korrespondieren	v	kommunizieren	OntoWiktionaryDE_hypernym
korrespondieren	v	übereinstimmen	OntoWiktionaryDE_synonym
kryptisch	a	deutlich	OntoWiktionaryDE_antonym
kryptisch	a	dunkel	OntoWiktionaryDE_synonym-AUTO
kryptisch	a	düster	OntoWiktionaryDE_synonym-AUTO
kryptisch	a	geheim	OntoWiktionaryDE_synonym-AUTO
kryptisch	a	geheimnisvoll	OntoWiktionaryDE_synonym
kryptisch	a	heimlich	OntoWiktionaryDE_synonym-AUTO
kryptisch	a	illegal	OntoWiktionaryDE_synonym-AUTO
kryptisch	a	klammheimlich	OntoWiktionaryDE_synonym-AUTO
kryptisch	a	klandestin	OntoWiktionaryDE_synonym-AUTO
kryptisch	a	kommunikativ	OntoWiktionaryDE_hypernym
kryptisch	a	mysteriös	OntoWiktionaryDE_synonym
kryptisch	a	obskur	OntoWiktionaryDE_synonym
kryptisch	a	offen	OntoWiktionaryDE_antonym
kryptisch	a	präzise	OntoWiktionaryDE_antonym
kryptisch	a	schwarz	OntoWiktionaryDE_synonym-AUTO
kryptisch	a	still	OntoWiktionaryDE_synonym-AUTO
kryptisch	a	unklar	OntoWiktionaryDE_synonym
kryptisch	a	unverständlich	OntoWiktionaryDE_hypernym-AUTO
kryptisch	a	unverständlich	OntoWiktionaryDE_synonym
kryptisch	a	vage	OntoWiktionaryDE_synonym
kryptisch	a	verständlich	OntoWiktionaryDE_antonym
laben	v	beleben	OntoWiktionaryDE_synonym
laben	v	erquicken	OntoWiktionaryDE_synonym
laben	v	genießen	OntoWiktionaryDE_hypernym
laben	v	stärken	OntoWiktionaryDE_synonym
lancieren	v	annoncieren	OntoWiktionaryDE_synonym
lancieren	v	ausposaunen	OntoWiktionaryDE_synonym
lancieren	v	bringen	OntoWiktionaryDE_synonym-AUTO
lancieren	v	einführen	OntoWiktionaryDE_synonym
lancieren	v	emittieren	OntoWiktionaryDE_synonym-AUTO
lancieren	v	fetzen	OntoWiktionaryDE_synonym-AUTO
lancieren	v	fördern	OntoWiktionaryDE_synonym
lancieren	v	platzieren	OntoWiktionaryDE_synonym
lancieren	v	protegieren	OntoWiktionaryDE_synonym
lancieren	v	pushen	OntoWiktionaryDE_synonym
lancieren	v	schmeißen	OntoWiktionaryDE_synonym-AUTO
lancieren	v	umlaufen	OntoWiktionaryDE_synonym-AUTO
lancieren	v	unterstützen	OntoWiktionaryDE_synonym
lancieren	v	verbreiten	OntoWiktionaryDE_synonym
lancieren	v	veröffentlichen	OntoWiktionaryDE_synonym
lancieren	v	werfen	OntoWiktionaryDE_synonym-AUTO
langjährig	a	dick	OntoWiktionaryDE_synonym-AUTO
lecken	v	arschen	OntoWiktionaryDE_hypernym-AUTO
lecken	v	beißen	OntoWiktionaryDE_antonym-AUTO
lecken	v	schlecken	OntoWiktionaryDE_synonym
lecken	v	tropfen	OntoWiktionaryDE_synonym
legitimieren	v	anerkennen	OntoWiktionaryDE_synonym
leimen	v	bescheißen	OntoWiktionaryDE_synonym-AUTO
leimen	v	herausschneiden	OntoWiktionaryDE_antonym-AUTO
leimen	v	kleben	OntoWiktionaryDE_hypernym
leimen	v	klieben	OntoWiktionaryDE_antonym-AUTO
leimen	v	lackieren	OntoWiktionaryDE_synonym-AUTO
leimen	v	nähen	OntoWiktionaryDE_antonym-AUTO
leimen	v	täuschen	OntoWiktionaryDE_hypernym
löten	v	Naht	OntoWiktionaryDE_related-AUTO
löten	v	fügen	OntoWiktionaryDE_hypernym
löten	v	verbinden	OntoWiktionaryDE_hypernym
löten	v	verlöten	OntoWiktionaryDE_hyponym-AUTO
mahlen	v	durchdrehen	OntoWiktionaryDE_synonym-AUTO
mahlen	v	einmaischen	OntoWiktionaryDE_synonym
mahlen	v	kauen	OntoWiktionaryDE_synonym-AUTO
mahlen	v	maischen	OntoWiktionaryDE_synonym
mahlen	v	malmen	OntoWiktionaryDE_hyponym-AUTO
mahlen	v	zerkauen	OntoWiktionaryDE_antonym-AUTO
mitgehen	v	begleiten	OntoWiktionaryDE_synonym-AUTO
mitgehen	v	gehen	OntoWiktionaryDE_hypernym
mitgehen	v	mitkommen	OntoWiktionaryDE_synonym-AUTO
mitgehen	v	passen	OntoWiktionaryDE_antonym-AUTO
multilingual	a	bilingual	OntoWiktionaryDE_antonym
multilingual	a	einsprachig	OntoWiktionaryDE_antonym
multilingual	a	mehrsprachig	OntoWiktionaryDE_synonym
multilingual	a	monolingual	OntoWiktionaryDE_antonym
multilingual	a	polyglott	OntoWiktionaryDE_synonym-AUTO
mutwillig	a	boshaft	OntoWiktionaryDE_synonym-AUTO
mutwillig	a	leichtfertig	OntoWiktionaryDE_synonym-AUTO
mutwillig	a	willentlich	OntoWiktionaryDE_synonym-AUTO
nett	a	adrett	OntoWiktionaryDE_synonym-AUTO
nett	a	angenehm	OntoWiktionaryDE_synonym
nett	a	aufmerksam	OntoWiktionaryDE_synonym-AUTO
nett	a	barsch	OntoWiktionaryDE_antonym-AUTO
nett	a	bezaubernd	OntoWiktionaryDE_synonym-AUTO
nett	a	bitterböse	OntoWiktionaryDE_antonym-AUTO
nett	a	brüsk	OntoWiktionaryDE_antonym-AUTO
nett	a	böse	OntoWiktionaryDE_antonym-AUTO
nett	a	charmant	OntoWiktionaryDE_synonym-AUTO
nett	a	degoutant	OntoWiktionaryDE_antonym-AUTO
nett	a	delikat	OntoWiktionaryDE_synonym-AUTO
nett	a	dämonisch	OntoWiktionaryDE_antonym-AUTO
nett	a	einfach	OntoWiktionaryDE_antonym
nett	a	ekelerregend	OntoWiktionaryDE_antonym-AUTO
nett	a	ekelhaft	OntoWiktionaryDE_antonym-AUTO
nett	a	ekelig	OntoWiktionaryDE_antonym-AUTO
nett	a	eklig	OntoWiktionaryDE_antonym-AUTO
nett	a	empfindsam	OntoWiktionaryDE_synonym-AUTO
nett	a	feinfühlend	OntoWiktionaryDE_synonym-AUTO
nett	a	fesch	OntoWiktionaryDE_synonym
nett	a	formidabel	OntoWiktionaryDE_antonym-AUTO
nett	a	freundlich	OntoWiktionaryDE_synonym
nett	a	freundlich	OntoWiktionaryDE_synonym-AUTO
nett	a	freundschaftlich	OntoWiktionaryDE_synonym-AUTO
nett	a	furchtbar	OntoWiktionaryDE_antonym-AUTO
nett	a	garstig	OntoWiktionaryDE_antonym-AUTO
nett	a	gefällig	OntoWiktionaryDE_synonym-AUTO
nett	a	gehässig	OntoWiktionaryDE_antonym-AUTO
nett	a	geschmackvoll	OntoWiktionaryDE_synonym-AUTO
nett	a	gütig	OntoWiktionaryDE_synonym-AUTO
nett	a	hasserfüllt	OntoWiktionaryDE_antonym-AUTO
nett	a	heiß	OntoWiktionaryDE_synonym-AUTO
nett	a	herb	OntoWiktionaryDE_antonym-AUTO
nett	a	hilfreich	OntoWiktionaryDE_synonym-AUTO
nett	a	hilfsbereit	OntoWiktionaryDE_synonym-AUTO
nett	a	hässlich	OntoWiktionaryDE_antonym-AUTO
nett	a	hübsch	OntoWiktionaryDE_synonym-AUTO
nett	a	köstlich	OntoWiktionaryDE_synonym-AUTO
nett	a	lecker	OntoWiktionaryDE_synonym-AUTO
nett	a	lieb	OntoWiktionaryDE_synonym
nett	a	liebenswürdig	OntoWiktionaryDE_synonym
nett	a	lieblich	OntoWiktionaryDE_synonym-AUTO
nett	a	maliziös	OntoWiktionaryDE_antonym-AUTO
nett	a	mangelhaft	OntoWiktionaryDE_antonym-AUTO
nett	a	menschlich	OntoWiktionaryDE_synonym-AUTO
nett	a	niedlich	OntoWiktionaryDE_synonym-AUTO
nett	a	putzig	OntoWiktionaryDE_synonym-AUTO
nett	a	ranzig	OntoWiktionaryDE_antonym-AUTO
nett	a	rau	OntoWiktionaryDE_antonym-AUTO
nett	a	reizend	OntoWiktionaryDE_synonym-AUTO
nett	a	scharf	OntoWiktionaryDE_synonym-AUTO
nett	a	schmackhaft	OntoWiktionaryDE_synonym-AUTO
nett	a	schmafu	OntoWiktionaryDE_antonym-AUTO
nett	a	schmutzig	OntoWiktionaryDE_antonym-AUTO
nett	a	schrecklich	OntoWiktionaryDE_antonym-AUTO
nett	a	schön	OntoWiktionaryDE_synonym-AUTO
nett	a	sensitiv	OntoWiktionaryDE_synonym-AUTO
nett	a	sympathisch	OntoWiktionaryDE_synonym
nett	a	süß	OntoWiktionaryDE_synonym-AUTO
nett	a	toff	OntoWiktionaryDE_synonym-AUTO
nett	a	umgänglich	OntoWiktionaryDE_synonym-AUTO
nett	a	unfreundlich	OntoWiktionaryDE_antonym-AUTO
nett	a	verbindlich	OntoWiktionaryDE_synonym-AUTO
nett	a	verheerend	OntoWiktionaryDE_antonym-AUTO
nett	a	widerlich	OntoWiktionaryDE_antonym-AUTO
nett	a	wunderschön	OntoWiktionaryDE_synonym-AUTO
nett	a	wundervoll	OntoWiktionaryDE_synonym-AUTO
offenbaren	v	aufschließen	OntoWiktionaryDE_synonym-AUTO
offenbaren	v	ausposaunen	OntoWiktionaryDE_synonym-AUTO
offenbaren	v	entblößen	OntoWiktionaryDE_synonym-AUTO
offenbaren	v	entdecken	OntoWiktionaryDE_synonym-AUTO
offenbaren	v	enthüllen	OntoWiktionaryDE_synonym
offenbaren	v	eröffnen	OntoWiktionaryDE_synonym-AUTO
offenbaren	v	gestehen	OntoWiktionaryDE_synonym
offenbaren	v	kundtun	OntoWiktionaryDE_synonym-AUTO
offenbaren	v	manifestieren	OntoWiktionaryDE_synonym-AUTO
offenbaren	v	sagen	OntoWiktionaryDE_hypernym
offenbaren	v	verbergen	OntoWiktionaryDE_antonym-AUTO
offenbaren	v	verheimlichen	OntoWiktionaryDE_antonym-AUTO
offenbaren	v	verschweigen	OntoWiktionaryDE_antonym-AUTO
offenbaren	v	verstecken	OntoWiktionaryDE_antonym-AUTO
offenbaren	v	zeigen	OntoWiktionaryDE_hypernym
optimieren	v	meliorieren	OntoWiktionaryDE_synonym-AUTO
optimieren	v	perfektionieren	OntoWiktionaryDE_synonym-AUTO
optimieren	v	verbessern	OntoWiktionaryDE_synonym-AUTO
optimieren	v	verschlechtern	OntoWiktionaryDE_antonym
optimieren	v	verschlimmbessern	OntoWiktionaryDE_antonym
optimieren	v	verschlimmern	OntoWiktionaryDE_antonym
optimieren	v	ändern	OntoWiktionaryDE_hypernym
parteilos	a	objektiv	OntoWiktionaryDE_synonym-AUTO
parteilos	a	subjektiv	OntoWiktionaryDE_antonym-AUTO
phlegmatisch	a	apathisch	OntoWiktionaryDE_synonym-AUTO
phlegmatisch	a	aufgeweckt	OntoWiktionaryDE_antonym
phlegmatisch	a	cool	OntoWiktionaryDE_synonym-AUTO
phlegmatisch	a	flamboyant	OntoWiktionaryDE_antonym-AUTO
phlegmatisch	a	grausam	OntoWiktionaryDE_synonym-AUTO
phlegmatisch	a	kalt	OntoWiktionaryDE_synonym-AUTO
phlegmatisch	a	lebhaft	OntoWiktionaryDE_antonym
phlegmatisch	a	munter	OntoWiktionaryDE_antonym
phlegmatisch	a	rastlos	OntoWiktionaryDE_antonym-AUTO
phlegmatisch	a	träge	OntoWiktionaryDE_synonym-AUTO
phlegmatisch	a	unerschütterlich	OntoWiktionaryDE_synonym-AUTO
pluralistisch	a	gesellschaftlich	OntoWiktionaryDE_hypernym
pluralistisch	a	kausal	OntoWiktionaryDE_hypernym
pluralistisch	a	monokausal	OntoWiktionaryDE_antonym
pluralistisch	a	multikausal	OntoWiktionaryDE_synonym
pluralistisch	a	phänomenal	OntoWiktionaryDE_hypernym
pluralistisch	a	politisch	OntoWiktionaryDE_hypernym
pluralistisch	a	polymorph	OntoWiktionaryDE_synonym
pluralistisch	a	vielfältig	OntoWiktionaryDE_synonym
pluralistisch	a	vielgestaltig	OntoWiktionaryDE_synonym
postulieren	v	annehmen	OntoWiktionaryDE_synonym
postulieren	v	brauchen	OntoWiktionaryDE_hyponym
postulieren	v	fordern	OntoWiktionaryDE_synonym
postulieren	v	wollen	OntoWiktionaryDE_hypernym
postulieren	v	zumuten	OntoWiktionaryDE_synonym
provisorisch	a	superprovisorisch	OntoWiktionaryDE_antonym-AUTO
provisorisch	a	temporär	OntoWiktionaryDE_hypernym
provisorisch	a	vorläufig	OntoWiktionaryDE_synonym
provisorisch	a	vorübergehend	OntoWiktionaryDE_hypernym
provisorisch	a	zünftig	OntoWiktionaryDE_antonym-AUTO
rasant	a	schnell	OntoWiktionaryDE_hypernym-AUTO
religiös	a	areligiös	OntoWiktionaryDE_antonym-AUTO
religiös	a	buddhistisch	OntoWiktionaryDE_hyponym
religiös	a	christlich	OntoWiktionaryDE_hyponym
religiös	a	fromm	OntoWiktionaryDE_synonym
religiös	a	fromm	OntoWiktionaryDE_synonym-AUTO
religiös	a	islamisch	OntoWiktionaryDE_hyponym
religiös	a	islamitisch	OntoWiktionaryDE_hyponym-AUTO
religiös	a	jüdisch	OntoWiktionaryDE_hyponym
religiös	a	koranisch	OntoWiktionaryDE_hyponym-AUTO
religiös	a	laizistisch	OntoWiktionaryDE_antonym-AUTO
religiös	a	monotheistisch	OntoWiktionaryDE_hyponym-AUTO
religiös	a	polytheistisch	OntoWiktionaryDE_hyponym-AUTO
religiös	a	profan	OntoWiktionaryDE_antonym-AUTO
religiös	a	rational	OntoWiktionaryDE_antonym-AUTO
religiös	a	säkular	OntoWiktionaryDE_antonym-AUTO
religiös	a	weltlich	OntoWiktionaryDE_antonym
religiös	a	weltlich	OntoWiktionaryDE_antonym-AUTO
schmettern	v	erschallen	OntoWiktionaryDE_hypernym-AUTO
schmettern	v	schmeißen	OntoWiktionaryDE_synonym-AUTO
skizzieren	v	ausarbeiten	OntoWiktionaryDE_antonym
skizzieren	v	ausführen	OntoWiktionaryDE_antonym
skizzieren	v	beschreiben	OntoWiktionaryDE_hypernym
skizzieren	v	illustrieren	OntoWiktionaryDE_synonym-AUTO
skizzieren	v	konzipieren	OntoWiktionaryDE_synonym
skizzieren	v	kreiden	OntoWiktionaryDE_synonym-AUTO
skizzieren	v	lithographieren	OntoWiktionaryDE_antonym-AUTO
skizzieren	v	malen	OntoWiktionaryDE_antonym-AUTO
skizzieren	v	malen	OntoWiktionaryDE_hypernym
skizzieren	v	notieren	OntoWiktionaryDE_synonym-AUTO
skizzieren	v	pochieren	OntoWiktionaryDE_hyponym
skizzieren	v	porträtieren	OntoWiktionaryDE_synonym-AUTO
skizzieren	v	schildern	OntoWiktionaryDE_hypernym
skizzieren	v	trassieren	OntoWiktionaryDE_antonym
skizzieren	v	trassieren	OntoWiktionaryDE_hyponym-AUTO
skizzieren	v	umreißen	OntoWiktionaryDE_synonym
skizzieren	v	zeichnen	OntoWiktionaryDE_hypernym
spezifisch	a	allgemein	OntoWiktionaryDE_antonym-AUTO
spezifisch	a	charakteristisch	OntoWiktionaryDE_synonym-AUTO
spezifisch	a	eigenartig	OntoWiktionaryDE_synonym-AUTO
spezifisch	a	einschlägig	OntoWiktionaryDE_synonym-AUTO
spezifisch	a	fachlich	OntoWiktionaryDE_hyponym-AUTO
spezifisch	a	generisch	OntoWiktionaryDE_antonym-AUTO
spezifisch	a	individuell	OntoWiktionaryDE_synonym-AUTO
spezifisch	a	jeweilig	OntoWiktionaryDE_synonym-AUTO
spezifisch	a	speziell	OntoWiktionaryDE_hypernym
spezifisch	a	typisch	OntoWiktionaryDE_antonym-AUTO
spezifisch	a	typisch	OntoWiktionaryDE_synonym-AUTO
strukturiert	a	geriffelt	OntoWiktionaryDE_hyponym-AUTO
strukturiert	a	ordentlich	OntoWiktionaryDE_synonym-AUTO
strukturiert	a	platt	OntoWiktionaryDE_antonym-AUTO
stumpf	a	apathisch	OntoWiktionaryDE_synonym-AUTO
stumpf	a	bezaubernd	OntoWiktionaryDE_antonym-AUTO
stumpf	a	blank	OntoWiktionaryDE_antonym-AUTO
stumpf	a	charmant	OntoWiktionaryDE_antonym-AUTO
stumpf	a	derb	OntoWiktionaryDE_synonym-AUTO
stumpf	a	doof	OntoWiktionaryDE_synonym-AUTO
stumpf	a	dämlich	OntoWiktionaryDE_synonym-AUTO
stumpf	a	flau	OntoWiktionaryDE_synonym-AUTO
stumpf	a	gescheit	OntoWiktionaryDE_antonym-AUTO
stumpf	a	glatt	OntoWiktionaryDE_antonym
stumpf	a	glitschig	OntoWiktionaryDE_antonym
stumpf	a	glänzend	OntoWiktionaryDE_antonym
stumpf	a	grob	OntoWiktionaryDE_synonym-AUTO
stumpf	a	heiter	OntoWiktionaryDE_antonym-AUTO
stumpf	a	interessiert	OntoWiktionaryDE_antonym
stumpf	a	irisierend	OntoWiktionaryDE_antonym-AUTO
stumpf	a	klug	OntoWiktionaryDE_antonym-AUTO
stumpf	a	ledern	OntoWiktionaryDE_synonym-AUTO
stumpf	a	lästig	OntoWiktionaryDE_synonym-AUTO
stumpf	a	matt	OntoWiktionaryDE_synonym-AUTO
stumpf	a	müßig	OntoWiktionaryDE_synonym-AUTO
stumpf	a	neugierig	OntoWiktionaryDE_antonym
stumpf	a	patent	OntoWiktionaryDE_antonym-AUTO
stumpf	a	plump	OntoWiktionaryDE_synonym-AUTO
stumpf	a	primitiv	OntoWiktionaryDE_synonym-AUTO
stumpf	a	rau	OntoWiktionaryDE_synonym
stumpf	a	recht	OntoWiktionaryDE_antonym
stumpf	a	rege	OntoWiktionaryDE_antonym
stumpf	a	reizend	OntoWiktionaryDE_antonym-AUTO
stumpf	a	roh	OntoWiktionaryDE_synonym-AUTO
stumpf	a	scharf	OntoWiktionaryDE_antonym
stumpf	a	scharf	OntoWiktionaryDE_antonym-AUTO
stumpf	a	schlüpfrig	OntoWiktionaryDE_antonym
stumpf	a	schön	OntoWiktionaryDE_antonym-AUTO
stumpf	a	sinnfrei	OntoWiktionaryDE_synonym-AUTO
stumpf	a	spitz	OntoWiktionaryDE_antonym
stumpf	a	spitz	OntoWiktionaryDE_antonym-AUTO
stumpf	a	spitz	OntoWiktionaryDE_synonym-AUTO
stumpf	a	trist	OntoWiktionaryDE_synonym-AUTO
stumpf	a	träge	OntoWiktionaryDE_synonym-AUTO
stumpf	a	trüb	OntoWiktionaryDE_synonym-AUTO
stumpf	a	uneben	OntoWiktionaryDE_synonym
stumpf	a	zugänglich	OntoWiktionaryDE_antonym-AUTO
stumpf	a	öde	OntoWiktionaryDE_synonym-AUTO
thronen	v	abdanken	OntoWiktionaryDE_antonym
thronen	v	dienen	OntoWiktionaryDE_antonym
thronen	v	dümpeln	OntoWiktionaryDE_antonym
thronen	v	exponieren	OntoWiktionaryDE_hypernym
thronen	v	gehorchen	OntoWiktionaryDE_antonym
thronen	v	herrschen	OntoWiktionaryDE_synonym
thronen	v	lenken	OntoWiktionaryDE_hypernym
thronen	v	liegen	OntoWiktionaryDE_antonym
thronen	v	regieren	OntoWiktionaryDE_synonym
thronen	v	verschwinden	OntoWiktionaryDE_antonym
thronen	v	überragen	OntoWiktionaryDE_synonym
thronen	v	übersteigen	OntoWiktionaryDE_synonym
turbulent	a	chaotisch	OntoWiktionaryDE_synonym
turbulent	a	heftig	OntoWiktionaryDE_synonym-AUTO
turbulent	a	laminar	OntoWiktionaryDE_antonym
turbulent	a	lebhaft	OntoWiktionaryDE_synonym
turbulent	a	ruhig	OntoWiktionaryDE_antonym
turbulent	a	still	OntoWiktionaryDE_antonym
turbulent	a	unruhig	OntoWiktionaryDE_synonym
